id,sentiment
963,1
964,3
965,0
966,3
967,4
968,3
969,3
970,2
971,1
972,2
973,1
974,3
975,3
976,2
977,3
978,2
979,2
980,1
981,2
982,2
983,2
984,2
985,2
986,2
987,3
988,3
989,1
990,2
991,2
992,3
993,1
994,4
995,2
996,1
997,3
998,3
999,1
1000,3
1001,1
1002,3
1003,3
1004,3
1005,3
1006,3
1007,1
1008,2
1009,1
1010,1
1011,1
1012,3
1013,3
1014,3
1015,3
1016,3
1017,2
1018,1
1019,1
1020,3
1021,2
1022,2
1023,0
1024,4
1025,3
1026,3
1027,3
1028,2
1029,3
1030,3
1031,3
1032,2
1033,1
1034,3
1035,3
1036,3
1037,3
1038,3
1039,0
1040,1
1041,2
1042,1
1043,3
1044,3
1045,1
1046,0
1047,0
1048,2
1049,3
1050,3
1051,1
1052,1
1053,2
1054,3
1055,3
1056,2
1057,2
1058,2
1059,3
1060,3
1061,2
1062,1
1063,2
1064,3
1065,3
1066,1
1067,2
1068,1
1069,3
1070,3
1071,1
1072,1
1073,1
1074,2
1075,2
1076,1
1077,1
1078,2
1079,2
1080,2
1081,2
1082,1
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,1
1092,1
1093,3
1094,3
1095,2
1096,1
1097,1
1098,2
1099,4
1100,1
1101,3
1102,1
1103,3
1104,3
1105,3
1106,2
1107,4
1108,0
1109,3
1110,3
1111,3
1112,0
1113,1
1114,2
1115,1
1116,2
1117,3
1118,3
1119,1
1120,3
1121,3
1122,1
1123,0
1124,1
1125,2
1126,1
1127,1
1128,1
1129,3
1130,3
1131,1
1132,3
1133,0
1134,0
1135,3
1136,4
1137,1
1138,1
1139,3
1140,1
1141,1
1142,3
1143,2
1144,1
1145,3
1146,3
1147,3
1148,3
1149,1
1150,1
1151,3
1152,0
1153,0
1154,0
1155,3
1156,3
1157,3
1158,2
1159,3
1160,3
1161,0
1162,3
1163,2
1164,3
1165,3
1166,2
1167,1
1168,3
1169,2
1170,1
1171,4
1172,1
1173,2
1174,0
1175,2
1176,2
1177,0
1178,3
1179,3
1180,2
1181,3
1182,3
1183,0
1184,3
1185,2
1186,2
1187,2
1188,3
1189,3
1190,3
1191,1
1192,3
1193,1
1194,3
1195,3
1196,4
1197,2
1198,3
1199,1
1200,3
1201,3
1202,4
1203,3
1204,3
1205,3
1206,3
1207,1
1208,1
1209,3
1210,2
1211,0
1212,3
1213,1
1214,2
1215,2
1216,0
1217,2
1218,2
1219,2
1220,1
1221,3
1222,2
1223,2
1224,3
1225,4
1226,3
1227,1
1228,1
1229,3
1230,1
1231,3
1232,1
1233,3
1234,0
1235,1
1236,1
1237,1
1238,1
1239,3
1240,3
1241,3
1242,3
1243,3
1244,4
1245,4
1246,3
1247,3
1248,2
1249,3
1250,2
1251,3
1252,3
1253,3
1254,1
1255,0
1256,3
1257,3
1258,3
1259,2
1260,0
1261,2
1262,1
1263,3
1264,2
1265,1
1266,2
1267,2
1268,1
1269,2
1270,3
1271,2
1272,2
1273,4
1274,3
1275,0
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,2
1283,1
1284,2
1285,2
1286,0
1287,2
1288,4
1289,1
1290,2
1291,1
1292,3
1293,3
1294,3
1295,3
1296,3
1297,3
1298,1
1299,2
1300,1
1301,1
1302,0
1303,1
1304,1
1305,1
1306,0
1307,1
1308,3
1309,3
1310,3
1311,3
1312,1
1313,3
1314,1
1315,2
1316,3
1317,3
1318,3
1319,2
1320,2
1321,2
1322,2
1323,1
1324,2
1325,2
1326,3
1327,1
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,0
1336,3
1337,3
1338,3
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,1
1365,1
1366,1
1367,2
1368,2
1369,3
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,4
1377,0
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,1
1386,1
1387,2
1388,1
1389,1
1390,1
1391,1
1392,2
1393,3
1394,2
1395,3
1396,3
1397,1
1398,2
1399,2
1400,2
1401,2
1402,2
1403,1
1404,1
1405,1
1406,1
1407,1
1408,2
1409,2
1410,1
1411,2
1412,2
1413,2
1414,2
1415,2
1416,3
1417,1
1418,2
1419,1
1420,2
1421,2
1422,2
1423,1
1424,2
1425,2
1426,3
1427,3
1428,3
1429,2
1430,2
1431,2
1432,2
1433,1
1434,3
1435,2
1436,2
1437,2
1438,2
1439,1
1440,2
1441,2
1442,2
1443,2
1444,1
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,0
1452,2
1453,2
1454,0
